2,-3,i7p4Su0veXkChHx0LhtenPaOxvc=,JDvLfxj308oj8zrNZ6rmjtIztT8=
2,-2,i7p4Su0veXkChHx0LhtenPaOxvc=,od4c3njNPpmEt1wbaOpDAf3F+ZY=
2,-4,i7p4Su0veXkChHx0LhtenPaOxvc=,JDvLfxj308oj8zrNZ6rmjtIztT8=
1,-3,i7p4Su0veXkChHx0LhtenPaOxvc=,k8k/p4JMilh8FhEcSGcrYcz2hNQ=
1,-4,i7p4Su0veXkChHx0LhtenPaOxvc=,UZn2jjoytSzFW8EQkePzUO4jhGk=
1,-2,i7p4Su0veXkChHx0LhtenPaOxvc=,n71CJTcQrds5L+utOOGEZq+pF4k=
1,-5,i7p4Su0veXkChHx0LhtenPaOxvc=,n71CJTcQrds5L+utOOGEZq+pF4k=
1,-1,i7p4Su0veXkChHx0LhtenPaOxvc=,ax6yOqz1hTmk33gPc0PsK4mKyyY=
0,-5,i7p4Su0veXkChHx0LhtenPaOxvc=,ax6yOqz1hTmk33gPc0PsK4mKyyY=
0,-4,i7p4Su0veXkChHx0LhtenPaOxvc=,TRL3r3FjeFKGMMlBU5Q2P12hdKQ=
0,-2,i7p4Su0veXkChHx0LhtenPaOxvc=,EYbnCFFxSPTh/oiHOYWfEXlA/lQ=
0,-1,i7p4Su0veXkChHx0LhtenPaOxvc=,n71CJTcQrds5L+utOOGEZq+pF4k=
0,-3,i7p4Su0veXkChHx0LhtenPaOxvc=,LlJyUrhOPmRDkQIoYZOErqGGlws=
