-20,11,oxE2Vj2RoUvB3XMzEq+4h8oBi/Q=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,15,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,14,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,10,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-20,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-21,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-22,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,9,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-23,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,13,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-24,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-18,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,12,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-19,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
-17,11,y0rlRc6scgvYOPvRXFjMIszfikg=,drJOUnUvKvWmv587THFnVOXIIX0=
