-61,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-59,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-64,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,18,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,16,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,19,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,17,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-60,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-61,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-62,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
-63,22,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,+XeoRX51BZ7v8NRxKlSF6LVCKhw=
