6,38,smCXpIZAhvQ22PN66eZIRRB5N6c=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,37,0WuIA7Jja//2Z4Z/HfK7cJfBjJI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
4,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
5,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
2,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
7,38,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
6,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
12,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
4,34,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
11,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
10,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
13,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
4,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,36,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
4,37,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
9,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
5,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
8,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
14,35,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
6,33,rfzOAcZCnYnFVbrLxDHJbd1HUaI=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
