69,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-63,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-59,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
69,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
71,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
66,-64,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
64,-61,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
68,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
67,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
65,-60,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
70,-62,PPqUiPNf5SnAaXEgQyPF+39yZsE=,wSHRU2mZ7/18GPwE+yMfS8GXs7I=
