-57,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-70,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-71,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-68,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-72,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-67,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-57,-69,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-58,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-59,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-62,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-63,-66,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-64,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-60,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-61,-65,+DxQOgT+IarijirR4QtulJwGRyQ=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
