-12,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-5,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-12,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-7,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-12,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-4,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-12,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-6,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-13,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-12,-2,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-9,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-8,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-13,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-3,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-14,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-15,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-7,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-6,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-15,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-8,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-10,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-15,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-11,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-14,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-12,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-3,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-13,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-3,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-13,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-10,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-11,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-2,-16,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-12,-1,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,a5GaQGR/eVnSO6jcVU+YCxzUp7A=
-5,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-7,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-7,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-11,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-7,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-7,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-5,-12,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-9,-10,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,b5Fg/TW6CW5cTD2dEnIDTRmQCHw=
-4,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-7,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-2,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-8,-13,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-3,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-5,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-4,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-1,-15,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
-6,-14,NVWDFYc/NfZxCNKzRn/UnSseAQ4=,atldQwJk9FRvXB5u9jvpfhhLluo=
