-75,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-76,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-75,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-78,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-76,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-77,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-77,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-80,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-78,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-79,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-79,-62,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-80,-57,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-75,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-76,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-77,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-78,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-79,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-75,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-80,-63,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-76,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-64,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-77,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-78,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-79,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-75,-64,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-76,-64,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-77,-64,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-78,-64,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-80,-58,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
-74,-59,/QP2Se7O1Wl1+G3mnCjSe2i+yNE=,hFpXmVybwa1ARoU1ggsRN6t3dLk=
