-4,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-80,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-79,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-5,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-6,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-7,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-8,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-78,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-76,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-75,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-74,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-77,GEsOEC9EUD8qd0YWYsy1Dyk8BFI=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
