68,43,KjwI4zoAxfhBoylZ60/8Bg1rZqs=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,43,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
69,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,43,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
68,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
65,43,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
64,43,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
65,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
69,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
69,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
68,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
68,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
64,47,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
65,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
64,42,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
65,46,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
69,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
69,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
68,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
65,45,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
68,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
66,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
67,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
64,41,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
71,44,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
70,44,PQjmhxLCvQVfTZKE6Do+lF5mB3U=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
