60,-69,10/cmDgJu/UZCwYteMgyJ9hP3+I=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-69,dHi2ZndKi/WTHCYKl2osUgdF2FY=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
60,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
60,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-69,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
60,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
60,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
60,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
59,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-69,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
62,-69,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
61,-69,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
58,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
57,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-69,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-70,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-68,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-67,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-66,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
63,-71,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
52,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
53,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
51,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
54,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
49,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
50,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
50,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
51,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
52,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
49,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
48,-75,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
53,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
54,-76,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
54,-80,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
53,-76,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
48,-79,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
48,-74,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
52,-76,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
51,-76,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
49,-74,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
49,-79,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
50,-79,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
51,-79,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
50,-74,5Ze652kuSGm/0qmy8Tbvj7r6zCM=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
