-84,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,28,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,31,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,25,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-83,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-85,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-84,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-86,27,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-87,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-88,30,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-81,24,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
-82,29,uluNuPNsH05/ZoXZONm8q8WozBk=,sizYqpgAoReerUaHYIWd2L26qvk=
