-20,45,pPemUxShHAPmPQSYGwr6TWWvPXc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-20,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-20,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-20,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-20,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-21,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-20,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-18,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-22,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-19,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-23,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-24,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-28,47,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-27,47,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-26,47,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-32,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-31,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-30,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-28,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-29,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-27,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-26,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-32,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-31,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-25,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-30,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-29,47,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-29,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-24,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-28,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-27,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-26,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,QZfluGouWLY6YKiXzBNYXiwjbE8=
-17,45,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-17,46,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-17,41,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-17,42,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-17,43,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
-17,44,GXwuCUEiljCvxyqQlyoNGBUEtjc=,jhrX2wPhLFfD4WciMXwT8Vke/tQ=
