-71,-79,1uWfkhO7SUMyWCQ+0HFsGvBLw1Y=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-71,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-74,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-71,-75,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-71,-76,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-71,-77,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-71,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-66,-79,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-79,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-79,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-69,-79,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-79,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-70,-78,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-73,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-73,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-68,-65,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-66,-73,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-67,-65,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-66,-65,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-68,-72,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-67,-72,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-66,-72,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-70,-68,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-71,-67,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-68,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-67,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-70,-69,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-71,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-70,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-70,-67,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-66,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-67,-66,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-71,-72,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-69,-69,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-65,-71,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-69,-68,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-68,-70,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-67,-70,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-66,-70,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-69,-67,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-65,-70,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-68,-69,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-71,-70,kNN6pcQ9QeX1uPkDArDAfjP6CV0=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
