76,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,27,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,31,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,26,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,25,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
78,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
79,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
77,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
76,30,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
75,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
74,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
73,24,NpNQTbhHVDdYQpte8HCzPhX10m8=,0Vp06eg5AUEi1AguSUUzirP1OqY=
