5,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-74,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-73,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
4,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
3,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-76,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-79,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-75,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
7,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
5,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
6,-80,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
0,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-78,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
1,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
2,-77,a4BbWbNZ4vtJkhKxOGU3WGT5tMI=,I8Jl5cXTeDA9lHpJl9NHpWgiFuo=
