-3,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-7,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-5,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-1,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-2,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-6,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-14,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-37,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-10,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-36,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-8,-35,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-9,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-35,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-34,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-33,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-9,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-36,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-39,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-9,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-16,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-34,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-12,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-13,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-14,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-40,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-16,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-15,-40,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-8,-38,IEeUH6anYciycbOkAdVFvrko3AM=,68z/CvNPnI/7sMykM0lWY/37NQw=
-11,-39,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-37,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-11,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-12,-38,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-9,-33,IEeUH6anYciycbOkAdVFvrko3AM=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-3,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-49,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-50,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-55,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-7,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-54,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-4,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-51,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-1,-53,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-2,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-52,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-8,-56,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-3,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-4,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-4,-61,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-5,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-7,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-5,-61,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-7,-56,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-5,-56,ksjG9qfXiUPsDgugue0ZF2uNq6I=,ATawWmwhB+Kcdbqyhgh4LFNKc0k=
-6,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-6,-61,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-8,-57,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
-7,-61,ksjG9qfXiUPsDgugue0ZF2uNq6I=,Rf6MFSKg4pw53A+MLHvG/kS7nBs=
