61,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
60,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
59,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
63,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
61,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
62,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
58,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
57,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
51,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-53,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
55,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
54,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
55,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
52,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-54,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
55,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
54,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
52,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
56,-52,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
56,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
54,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
50,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-55,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
55,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
52,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
52,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
51,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
56,-49,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,16F4rTcxypCT4rCU/6k5aIZOdus=
50,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
49,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
48,-51,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
54,-56,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
53,-50,26RlcUYXoZM+6EcwlrpqSLBY2Fg=,HKeXv4wU5yAO/DAvXR9iEXCPW30=
