-45,-35,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-44,-35,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-46,-35,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-47,-35,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-42,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-43,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-44,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-48,-35,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-45,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-47,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-48,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-46,-36,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-42,-37,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-42,-33,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-43,-37,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-43,-33,oayyN8x9VUzrpGNfVw1KTfK/f98=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
