-49,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,46,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-51,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-52,40,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-53,47,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-50,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-49,43,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-54,41,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-55,44,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
-56,42,gMjW6KBKrtjO/KYSDuVn+kH+8q4=,qfqG+IGeQURlew0YUonkaZpaThI=
