27,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-123,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-124,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
28,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-126,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
27,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-125,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
26,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
25,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
24,-121,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-122,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
29,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
30,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-127,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
31,-128,GaUWbm8sOpGGURz94iWufmh2x24=,ZXFiJIRzLF0Qvqrq6x7DFCummMU=
