36,-13,C0HZuyW/PAAg13THb0xm3f7aYB4=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-13,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
36,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-14,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
36,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
38,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
35,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
34,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
37,-10,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
33,-15,T2AGZHt3KG2M+jtZKcusjO1lcbM=,UGoEWS8uHihY0siGzjiJUaIS6w4=
