-37,-11,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-11,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-11,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-11,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-34,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-11,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-34,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-33,-12,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-34,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-14,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-15,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-33,-13,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-34,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-35,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-36,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-40,-16,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-37,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-38,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-39,-10,wTPXtHziHBstDvqDTlT1EPSvU+E=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
