70,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-113,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-117,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-120,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-118,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
71,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
70,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
69,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
68,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-119,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
66,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
65,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-115,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-116,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
64,-114,m7sLZLQQtOv2cmhTsyD/JJWzQxo=,sOBCgY18Ac5mk4x5va+db/r9q5E=
67,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-97,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-104,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-100,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
65,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
67,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
71,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
68,-103,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
66,-102,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
64,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
70,-101,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
69,-98,qiQC3zl/DFh2wwexJ/aPl2Am3w4=,cHBijMx4L3MyjvNsW0T0yNz7UHs=
