0,0,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,STF3L0RgIWXYgIJuD+ctIWYVFCU=
0,1,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,HWluse/pQIQlyuq2Iu2hHPzJYHI=
0,2,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
0,3,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
0,4,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
0,5,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
0,6,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
0,7,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
1,1,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,Lf7nnd+Xo3yQ2OetZZnZVfcuRxo=
1,0,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,HGTrn5gZzQ8wu7O9mSLvWh1bB3M=
1,3,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
1,2,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
1,5,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
1,4,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,Lf7nnd+Xo3yQ2OetZZnZVfcuRxo=
1,6,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,2,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,0,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,1,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,6,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,4,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
2,5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,2,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,1,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,0,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,6,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
3,4,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
4,5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
4,0,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
4,1,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
4,2,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
4,3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
5,4,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
5,1,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
5,0,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
5,3,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
5,2,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
6,4,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
6,5,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
6,3,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
7,6,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
7,5,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
7,4,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
7,3,xahlhZcq0mXULv1mkV9rpcMHEls=,oYeL3D3IDDD20IY7ZD4JfY1VjJg=
8,3,xahlhZcq0mXULv1mkV9rpcMHEls=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
8,4,xahlhZcq0mXULv1mkV9rpcMHEls=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
8,5,xahlhZcq0mXULv1mkV9rpcMHEls=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
8,6,xahlhZcq0mXULv1mkV9rpcMHEls=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
9,8,xahlhZcq0mXULv1mkV9rpcMHEls=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
9,3,xahlhZcq0mXULv1mkV9rpcMHEls=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
9,4,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
9,7,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
9,6,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
10,8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
10,9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
10,7,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,VNtMf+N9FhQ7BDeoH2rPYM9eKhs=
11,9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
11,8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
