9,-11,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
9,-12,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
9,-10,xahlhZcq0mXULv1mkV9rpcMHEls=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
8,-8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,bDJiRG1ZlelOxUWPMhJ6FXYK90k=
8,-15,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
8,-13,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
8,-12,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
8,-11,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
8,-10,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,fwPyR3gaPxN6kpQ/PtNZYJjugu4=
8,-9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,MCaaJpQ10KXyZkTTpYxhvcjJ7BE=
7,-9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
7,-10,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
7,-11,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
7,-12,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
7,-15,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
7,-7,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,+eN85JWgn3+TgflGK63U8phw2TM=
7,-8,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,+eN85JWgn3+TgflGK63U8phw2TM=
6,-18,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,rFtS+PMyzQDXD0uZ66Kz0OoC1f4=
6,-19,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
6,-10,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
6,-9,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
6,-16,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,s9tlbOGo65mb4YA7CzpFm1bLFUg=
6,-15,A2YE+qCl7RdjM4k6Q6djGAp4D/s=,s9tlbOGo65mb4YA7CzpFm1bLFUg=
6,-6,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
6,-5,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
6,-7,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-19,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
5,-20,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
5,-18,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
5,-9,XXMPaP0BM585s1mvWMybbroSVpY=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
5,-16,XXMPaP0BM585s1mvWMybbroSVpY=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
5,-1,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-2,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-7,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-8,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-5,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
5,-6,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
4,-20,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
4,-19,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
4,-18,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
4,-17,XXMPaP0BM585s1mvWMybbroSVpY=,e+bhBLLmbfH+iTHtLICGNTZnnWo=
4,-16,XXMPaP0BM585s1mvWMybbroSVpY=,wcUYpxqZrnFTmLgScPiQV0e3QsQ=
4,-4,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
4,-2,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
4,-1,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
4,-7,XXMPaP0BM585s1mvWMybbroSVpY=,+eN85JWgn3+TgflGK63U8phw2TM=
4,-6,GZ2a1J28tvLHop7V6KLopda3Cko=,+eN85JWgn3+TgflGK63U8phw2TM=
