-1,-1,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-2,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-3,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-4,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-5,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-7,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-8,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-9,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-1,-10,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-2,-2,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,5QYR8DycX1UaC8NbqDX5IVkmLUc=
-2,-1,Wqukz2LMNNAZ1rjHKlCEnBmZJJs=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-2,-4,OPHeh0VEDf57QZdySCYLrsMAhvQ=,A5pcPpHX/KnkyufCqdoJsX789yg=
-2,-3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,D6OAjrwbvyTOZOX1n9tw9VOMQ8A=
-2,-5,OPHeh0VEDf57QZdySCYLrsMAhvQ=,pwpCI7ioP2XQCbXlHLC3D4agRvM=
-3,-3,OPHeh0VEDf57QZdySCYLrsMAhvQ=,LkkEVu7nTTPpIiNFw93etixA9iU=
-3,-4,OPHeh0VEDf57QZdySCYLrsMAhvQ=,Cr7vttVippL+DrxxGFzCyZA9/EQ=
-3,-1,OPHeh0VEDf57QZdySCYLrsMAhvQ=,9DnhitBu6DkvWv3IZ3XymFD+Jtg=
-3,-2,OPHeh0VEDf57QZdySCYLrsMAhvQ=,6UGmNlT6yR9KC+n54tghh7hZki0=
