29,-34,pXEPUROiAK7mwaQSUQdSnxIfs1w=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
30,-34,pXEPUROiAK7mwaQSUQdSnxIfs1w=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
29,-35,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
25,-39,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
30,-35,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,1SeMSd6JzwlqqwxCP0PuccdUZxI=
26,-39,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-38,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
25,-38,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
26,-40,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
21,-35,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
22,-35,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
25,-40,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,tX1sAt+XsGxfTSNDR3A6wH40mQ8=
22,-34,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
30,-42,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-43,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-43,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
21,-34,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,3GtUoYJmqxarpsB4j9s1WMIHbd4=
30,-43,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-42,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-42,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
29,-47,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-47,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-45,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
31,-47,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-45,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-46,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-46,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
30,-46,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-44,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
31,-46,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
28,-45,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
29,-44,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,dTZDdui1jw3dnfdQk5mhAS1myaw=
28,-47,47zBm1fDy3Q3v6HXhKoWeE3Iqrg=,nZVdMWNghfZtnslJbiTrCgQIwYo=
