21,-71,K/KucLEA5i2Dp+z4FUBpI9QALGI=,ZAusmVrxjyneOQiP83UleVdAHM8=
22,-70,K/KucLEA5i2Dp+z4FUBpI9QALGI=,ZAusmVrxjyneOQiP83UleVdAHM8=
21,-70,CdUaZLIaGhFFVOf8IgANJSzEJOk=,ZAusmVrxjyneOQiP83UleVdAHM8=
22,-71,CdUaZLIaGhFFVOf8IgANJSzEJOk=,ZAusmVrxjyneOQiP83UleVdAHM8=
21,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
21,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
22,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
22,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
17,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
20,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
19,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
17,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
18,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
19,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
18,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
20,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
20,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
17,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
19,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
20,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
18,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
19,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
18,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
17,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
26,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
26,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
25,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
25,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
26,-76,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
23,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
23,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
26,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
24,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
25,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
26,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
23,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
24,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
25,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
26,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
23,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
26,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
25,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
27,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
27,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
25,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
25,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
16,-71,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
16,-70,lKNn+tb6T+8GMofKBzC1RkxqwMY=,TPj3VkxhKfDHzNol/oPAP1kVI2M=
21,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
22,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
16,-79,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
16,-78,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
17,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
18,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
27,-72,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
27,-75,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
27,-74,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
24,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
23,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,ZAusmVrxjyneOQiP83UleVdAHM8=
25,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
27,-73,lKNn+tb6T+8GMofKBzC1RkxqwMY=,v8xNFE1YKelslHObKNoG3DFpxFg=
26,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
27,-69,lKNn+tb6T+8GMofKBzC1RkxqwMY=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
20,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
21,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,CCWC4+pfLary/yt4IRAESZbQ13E=
19,-80,lKNn+tb6T+8GMofKBzC1RkxqwMY=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
