-22,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-23,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-22,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-24,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-22,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-23,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-23,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-24,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-23,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-24,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-22,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-21,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-24,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-19,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-19,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-20,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-17,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-20,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-17,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-17,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-18,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-18,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-18,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-17,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-18,35,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-19,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-19,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-21,34,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-20,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-21,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
-20,32,g9uQrzTLv2stQkD/g4aALLiyGzM=,bxoE8dwbNBMrWgr5gB2kH5XhT4o=
-21,33,g9uQrzTLv2stQkD/g4aALLiyGzM=,GXDWGnzm/lfNVprsDIJLXUX7rEQ=
