-44,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-43,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-42,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-44,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-43,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-42,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-43,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-44,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-42,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-44,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-42,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-34,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-34,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-35,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-43,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,sizYqpgAoReerUaHYIWd2L26qvk=
-33,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-34,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-35,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-33,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
