-15,-7,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-15,-6,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-14,-6,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-14,-7,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-14,-2,wcTL60yIe0RO4D8mbarEizWLvK0=,pcWdA2p3KXZA992d//62Pr26Zy4=
-15,-5,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-15,-3,wcTL60yIe0RO4D8mbarEizWLvK0=,pcWdA2p3KXZA992d//62Pr26Zy4=
-14,-5,wcTL60yIe0RO4D8mbarEizWLvK0=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-15,-4,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-14,-3,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-14,-4,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-15,-2,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-13,-2,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-12,-3,M1lBSrf4nKMDDrRNWm/An9624JE=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-13,-3,M1lBSrf4nKMDDrRNWm/An9624JE=,pcWdA2p3KXZA992d//62Pr26Zy4=
-11,-3,+vAnFyewgR+O7bD037ckkfuwA3I=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-11,-2,+vAnFyewgR+O7bD037ckkfuwA3I=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-12,-2,+vAnFyewgR+O7bD037ckkfuwA3I=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-10,-2,+vAnFyewgR+O7bD037ckkfuwA3I=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-12,-6,+vAnFyewgR+O7bD037ckkfuwA3I=,n+6mESxPsntU05bzVwb1B1LMQcw=
-10,-3,+vAnFyewgR+O7bD037ckkfuwA3I=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-11,-6,bUy9imDWn1XrNyDw5Po0uekpwpw=,n+6mESxPsntU05bzVwb1B1LMQcw=
-12,-7,ereOjLATNYqsY3G/lq5pnoyHES8=,n+6mESxPsntU05bzVwb1B1LMQcw=
-13,-5,0Pre9xMEbfZE9rm8zCvbOVbZwVs=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
