14,5,JtYaU02SjVWX3PsYjIlPB/fBdVs=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
14,6,JtYaU02SjVWX3PsYjIlPB/fBdVs=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
13,5,JtYaU02SjVWX3PsYjIlPB/fBdVs=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
13,6,JtYaU02SjVWX3PsYjIlPB/fBdVs=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
14,3,JtYaU02SjVWX3PsYjIlPB/fBdVs=,DyIt/qMzEXUx1R0udEq6bI10/k8=
14,4,JtYaU02SjVWX3PsYjIlPB/fBdVs=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
14,2,JtYaU02SjVWX3PsYjIlPB/fBdVs=,DyIt/qMzEXUx1R0udEq6bI10/k8=
13,2,vrLJvD1ogo/D+Qdut4rRd3v+H70=,DyIt/qMzEXUx1R0udEq6bI10/k8=
13,4,vrLJvD1ogo/D+Qdut4rRd3v+H70=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
14,1,vrLJvD1ogo/D+Qdut4rRd3v+H70=,DyIt/qMzEXUx1R0udEq6bI10/k8=
13,1,vrLJvD1ogo/D+Qdut4rRd3v+H70=,DyIt/qMzEXUx1R0udEq6bI10/k8=
13,3,vrLJvD1ogo/D+Qdut4rRd3v+H70=,DyIt/qMzEXUx1R0udEq6bI10/k8=
11,5,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
10,5,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
9,6,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
9,5,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
12,6,lYzFeRTM3umV/W85ofY0cFfJl70=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
10,6,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
11,6,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
12,5,lYzFeRTM3umV/W85ofY0cFfJl70=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
11,4,lYzFeRTM3umV/W85ofY0cFfJl70=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
11,2,lYzFeRTM3umV/W85ofY0cFfJl70=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
11,3,lYzFeRTM3umV/W85ofY0cFfJl70=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
11,1,lYzFeRTM3umV/W85ofY0cFfJl70=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
10,3,+Xt6oKtPC9qdFUoDKltl+UhbRbI=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
9,4,+Xt6oKtPC9qdFUoDKltl+UhbRbI=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
10,1,Tq4ygRrzaxe+PSBK/6EdWIbVwVs=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
10,2,Tq4ygRrzaxe+PSBK/6EdWIbVwVs=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
10,4,Tq4ygRrzaxe+PSBK/6EdWIbVwVs=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
9,3,Tq4ygRrzaxe+PSBK/6EdWIbVwVs=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
12,1,Tq4ygRrzaxe+PSBK/6EdWIbVwVs=,DyIt/qMzEXUx1R0udEq6bI10/k8=
12,4,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
12,3,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
9,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
9,1,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
10,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
12,2,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,DyIt/qMzEXUx1R0udEq6bI10/k8=
9,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
10,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
10,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
10,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
9,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
9,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
9,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
8,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
6,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
8,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
7,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
7,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
5,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
5,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
6,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
10,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
10,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
9,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
10,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
10,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
9,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
5,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
9,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
7,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
9,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
7,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
5,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
6,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
7,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
6,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
6,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
5,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
8,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
5,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
8,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
8,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
6,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
8,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
7,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
11,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
12,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
12,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
11,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
14,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
11,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
12,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
12,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
13,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
13,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
14,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
14,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
13,10,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
11,8,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
14,9,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
13,7,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,1JR/lrn7xhu/ghRX+Z68vAWTgbw=
11,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
14,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
11,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
11,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
11,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,J3gsHuFnizcXf60wRTo4thuKi74=
12,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
12,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
12,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
14,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
13,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
13,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
12,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
13,12,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
13,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
14,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,VaW5fcq7vTN3ctDmUThTmVn8ZXk=
14,11,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,pQ1IWw7BSscIFM3eVlFHAABf62U=
1,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
3,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
1,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
2,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
4,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
3,14,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
4,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
2,13,PQOXhhUKKOcp5HaeZB2uf/FRSU0=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
