-3,-39,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-38,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-40,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-38,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-40,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-39,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-40,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-40,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-38,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-39,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-39,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-38,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-4,-37,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-34,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-35,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-37,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-1,-37,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-3,-36,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-34,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-36,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-36,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-35,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-34,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-4,-33,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-3,-33,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-35,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-36,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-37,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,KTXBfu/t2KG57XL4iuI2wp1tbuo=
-2,-33,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-34,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-2,-35,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-1,-33,D7Y1u+KA3bKTl2QB/qM0CU7wIuw=,8WUUOHbZYBBQaYfhYH0KrU3R4qA=
-29,-33,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-32,-34,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-29,-34,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-31,-35,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-30,-34,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-32,-35,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-30,-35,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-31,-34,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-29,-35,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-30,-36,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-32,-36,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-29,-36,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-30,-33,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-32,-33,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-31,-36,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
-31,-33,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,to0z3LGhNFQPkbqhRWZsYIxcMhE=
