-35,-39,ufDtrRR53m83UVR0qRt7V8Mx4Nk=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-34,-38,+NZVfUlmJwjq4aMHFB+txH9pphE=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-35,-38,+NZVfUlmJwjq4aMHFB+txH9pphE=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-34,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-34,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-34,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-35,-36,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-35,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-34,-37,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,o4hiW9wE444WCyEBSJf8Xor5fYI=
-35,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-34,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-35,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-39,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-38,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-38,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-39,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-37,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-43,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-36,-35,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-42,-39,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-43,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-42,-38,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,LPUecf4j/WAWo61EbdGSrpTNulQ=
-36,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,d9pT3OMosvpsA1ZPTb/qunpSPfI=
-37,-34,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,gzu9CoOC5iY2m4fahZ5MOpJ4CzU=
-35,-43,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-35,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
-34,-41,0J7mG0gn8+9WeY8c1lcUIYcUaG8=,N1sT3poWZ28m3xMlY/H3XDrfg+E=
