37,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
39,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
37,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
38,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
35,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
34,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
32,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
33,12,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,13,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
36,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,0Vp06eg5AUEi1AguSUUzirP1OqY=
33,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
34,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
35,15,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
32,14,XTxQVf8lfof1rWBLGno8cRgHEH4=,K4qdCoRT2CiEsOex+o9LFIk0L7U=
33,21,XTxQVf8lfof1rWBLGno8cRgHEH4=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
35,22,HXJVpbk/Uzln8qITyD6rsucquGU=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
34,22,HXJVpbk/Uzln8qITyD6rsucquGU=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
35,21,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
33,22,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
34,21,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
38,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
38,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
37,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
38,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
38,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
37,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
37,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
37,16,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
33,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
33,20,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
34,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
35,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
36,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
36,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
35,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
35,20,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
33,19,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
34,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
33,18,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
34,20,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,xE8+9xFW2AvVaz+zfJ6//se4ZXU=
34,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
36,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,rIxs61VKNJYrU+utI0PPNvkJkVs=
35,17,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,RhLp4YWQDeoWhFEoTBKzJLYiGo0=
41,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
42,29,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
41,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
42,30,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
41,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
42,28,n8ZnnAH+Ue5A7cYsQhHhAOuZGqw=,1LE2xjVZTxpIUgj5v/ebDe79MXY=
