-27,5,DdA1/aWP3T8RSJNAbi9AeAl32Hs=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-26,6,DdA1/aWP3T8RSJNAbi9AeAl32Hs=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-26,5,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-27,6,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-23,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-23,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-22,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-23,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-22,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-22,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-23,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-22,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-19,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-19,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-18,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-18,3,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-20,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-19,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-20,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-21,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-21,2,jgv9MQbH0J47H88Mpf7C2lGKJQM=,sPU+eRGpFpn6G+WyPdnhYEGtM50=
-24,9,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-24,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,qmyJv8U0GgHa4bCVNosDrJr0L08=
-27,7,jgv9MQbH0J47H88Mpf7C2lGKJQM=,ed9jvUCVuo/Dz3jePOzWtgynQOE=
-18,1,jgv9MQbH0J47H88Mpf7C2lGKJQM=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-25,10,jgv9MQbH0J47H88Mpf7C2lGKJQM=,vnlNq+dofEZCzZL+wBbsgnN80Z8=
