6,-39,/6/Z46r5HwyacmbLfHtjaJ1CVho=,47DP2b2okWangCwgTsiEuMcktOQ=
6,-38,/6/Z46r5HwyacmbLfHtjaJ1CVho=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
13,-36,/6/Z46r5HwyacmbLfHtjaJ1CVho=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
13,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,v8xNFE1YKelslHObKNoG3DFpxFg=
13,-38,/sWr+z5kArX8OzYrpXif1vD1hpA=,v8xNFE1YKelslHObKNoG3DFpxFg=
6,-37,/sWr+z5kArX8OzYrpXif1vD1hpA=,sxrCy2aDdr3dmEj4l85+p6TJBq4=
6,-36,/sWr+z5kArX8OzYrpXif1vD1hpA=,loC/YsfjJOyGFpEH6rJuPQFV1YI=
10,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,ZAusmVrxjyneOQiP83UleVdAHM8=
9,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
9,-34,/sWr+z5kArX8OzYrpXif1vD1hpA=,gPl7btRsaengK5+yY4P1rpiwwS0=
10,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,CCWC4+pfLary/yt4IRAESZbQ13E=
11,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,ZAusmVrxjyneOQiP83UleVdAHM8=
13,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
12,-35,/sWr+z5kArX8OzYrpXif1vD1hpA=,05kfHWh/MDO/cnUBAbdQnV3ObXU=
11,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,CCWC4+pfLary/yt4IRAESZbQ13E=
7,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,47DP2b2okWangCwgTsiEuMcktOQ=
8,-40,/sWr+z5kArX8OzYrpXif1vD1hpA=,y/fdy57PiNLBVFO8tKjsY7R1Qh0=
9,-33,/sWr+z5kArX8OzYrpXif1vD1hpA=,gPl7btRsaengK5+yY4P1rpiwwS0=
