1,2,qpb7aHIr18+3oYh6dDekLSOqGHE=,vhKYI6/BTuhmge/49VKUO/U+O8s=
1,1,qpb7aHIr18+3oYh6dDekLSOqGHE=,yPYqyc/zZ5rrIeJdQz0OhdCkeUQ=
2,1,qpb7aHIr18+3oYh6dDekLSOqGHE=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
2,2,9fLKHHXO+glf8D2GTFqlVzsMBOs=,H5CNooZVLdEqAreD3Pegd79Umcw=
2,8,9fLKHHXO+glf8D2GTFqlVzsMBOs=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
1,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
1,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
2,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
2,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
2,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
2,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,H5CNooZVLdEqAreD3Pegd79Umcw=
1,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,zcOh4tAZRTD3681omfKew432B0g=
1,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,zcOh4tAZRTD3681omfKew432B0g=
1,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,vhKYI6/BTuhmge/49VKUO/U+O8s=
2,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
3,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,H5CNooZVLdEqAreD3Pegd79Umcw=
3,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
4,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
4,4,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,CKRXr+sy/a6qmKaJ7bCkYAmLPo0=
3,5,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8QQ24iJI8IHFT/uFkQKxxFQVVEs=
4,3,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
3,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
1,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,AYW5XdJQIl3RBqRvxCO2vfiA2bI=
4,6,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,J3gsHuFnizcXf60wRTo4thuKi74=
4,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,HB1zsHV/7miXVZaJia9m0MYsDfQ=
3,2,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,H5CNooZVLdEqAreD3Pegd79Umcw=
4,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,ti6jYKJKgvDY5ETUp+XxSAAfHUk=
3,1,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,+1J2PKnRZ3bSVuKpNGKkbbyzjhQ=
4,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,t9a0JlgoIz/FSo+kkGKQdo4wmYI=
3,8,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
4,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,J3gsHuFnizcXf60wRTo4thuKi74=
2,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
1,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,jaC+U2K1XnE+IjfehGx2Fknmhpk=
3,7,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,PHukq0kXD6JV/xNkLCMGTZTAHcg=
2,9,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,WLcmV7H6yzLtYXa7cVVQaabUxbU=
1,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,8jeHZPqBdva3Rn701ybTN3ywHVc=
3,10,DT8Pyh9smoLJwoC5A4DdtAwTDp8=,JQ8tvf+7Wc1jeTIOb8cOeKZucZw=
