-6,-3,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,n+6mESxPsntU05bzVwb1B1LMQcw=
-7,-3,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-7,-2,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,pcWdA2p3KXZA992d//62Pr26Zy4=
-6,-2,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-7,-5,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-6,-4,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,n+6mESxPsntU05bzVwb1B1LMQcw=
-7,-4,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-6,-5,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-5,-7,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-5,-6,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-4,-6,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,oU88GOoQMY4X7zuCqINDZnlUti0=
-4,-7,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-4,-5,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,oU88GOoQMY4X7zuCqINDZnlUti0=
-5,-5,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-5,-4,YcZqQ2zHk1cDSI+ZW255kiYBeuI=,n+6mESxPsntU05bzVwb1B1LMQcw=
-6,-7,ed1JO4FbHiscMZvon21LvJ1Lu80=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-7,-6,ed1JO4FbHiscMZvon21LvJ1Lu80=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-4,-4,ed1JO4FbHiscMZvon21LvJ1Lu80=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-7,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-4,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-5,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,n+6mESxPsntU05bzVwb1B1LMQcw=
-6,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,O3/RAF6bl1uzAaR4W7iLTYn4nNE=
-5,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-3,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,oU88GOoQMY4X7zuCqINDZnlUti0=
-4,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-3,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-2,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,/kEHslXEH6SPZe/hJePgp02OKlE=
-2,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-3,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,oU88GOoQMY4X7zuCqINDZnlUti0=
-2,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-5,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-3,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-2,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,5bYMzOmQFAoGpg5aRF/N2plK1E4=
-2,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,68z/CvNPnI/7sMykM0lWY/37NQw=
-3,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-4,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,SU6NpsogSFyrRFVOLkj2ESWEk5o=
-3,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-4,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-6,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-2,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,/kEHslXEH6SPZe/hJePgp02OKlE=
-7,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,pcWdA2p3KXZA992d//62Pr26Zy4=
-3,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-2,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,68z/CvNPnI/7sMykM0lWY/37NQw=
-4,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-8,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,pcWdA2p3KXZA992d//62Pr26Zy4=
-5,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ugK6Vh+tyCbM1WkXfGnvOB2dy3Q=
-8,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-9,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-9,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,h/2u0DLaTSHr9FXzdWlWEcL8epY=
-8,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,IKHoaDl1bmjlFhf5mv3u15ZKSsw=
-8,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-9,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-9,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,aMhjZHnw7t1oTcYJFJVA9vLdfBs=
-9,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AxahQPPrEJ0DeJc17rSj+bGQU80=
-8,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-8,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,7eKp9ChAeF/PCxGq3s53O12jbs8=
-9,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,aMhjZHnw7t1oTcYJFJVA9vLdfBs=
-11,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sEbrjpjSw6GhS3+44StGmO0bLoU=
-11,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,1HVb/IPoH3gXarGcnyY/qZ5C5n0=
-7,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-10,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,aMhjZHnw7t1oTcYJFJVA9vLdfBs=
-7,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,bFGr+e9SX5beYM5TzVESJcvHRI0=
-6,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,xgcNHH8j3wKOXKkf/xHgBOVHO6w=
-10,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AxahQPPrEJ0DeJc17rSj+bGQU80=
-11,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,1HVb/IPoH3gXarGcnyY/qZ5C5n0=
-11,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-10,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AxahQPPrEJ0DeJc17rSj+bGQU80=
-9,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AxahQPPrEJ0DeJc17rSj+bGQU80=
-9,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Lx3uZReKVpwXBO7YVGmvxiNRe78=
-8,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,TWoKTwcoMdyluc8tsP41wBBBW9c=
-8,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,bFGr+e9SX5beYM5TzVESJcvHRI0=
-10,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Lx3uZReKVpwXBO7YVGmvxiNRe78=
-10,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,Lx3uZReKVpwXBO7YVGmvxiNRe78=
-11,-11,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wslF9eQvDIKsEo6frfLn+bJonjM=
-11,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-4,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,rJuMGyvQcjz+BpRw7exTTFYOVG4=
-10,-4,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-10,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,aMhjZHnw7t1oTcYJFJVA9vLdfBs=
-11,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sEbrjpjSw6GhS3+44StGmO0bLoU=
-10,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,h/2u0DLaTSHr9FXzdWlWEcL8epY=
-10,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,eY/2O/0KfZWVUOr7XcqmDA3kGm8=
-12,-6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sEbrjpjSw6GhS3+44StGmO0bLoU=
-12,-7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,1HVb/IPoH3gXarGcnyY/qZ5C5n0=
-12,-5,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sEbrjpjSw6GhS3+44StGmO0bLoU=
-11,-12,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wslF9eQvDIKsEo6frfLn+bJonjM=
-11,-13,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,gaTYPKyP1Qou9GCvxo6Fm8nGnGg=
-12,-10,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-12,-9,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,8R2lpRZE3Nfkh1RpKunf1Oq4p4U=
-12,-8,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,1HVb/IPoH3gXarGcnyY/qZ5C5n0=
-3,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wUHqr9crVbvmVDtHdmoOyLOuuco=
-3,-1,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-13,-11,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ERDoeKHMNK+zAHiimXc3Tpmu2IA=
-14,-11,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,ERDoeKHMNK+zAHiimXc3Tpmu2IA=
-11,-14,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,gaTYPKyP1Qou9GCvxo6Fm8nGnGg=
-12,-11,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,wslF9eQvDIKsEo6frfLn+bJonjM=
-1,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-3,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,AjnbXNgc565i1UuDIZKuPt5KNkw=
-2,-3,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,u9N8jRxk7xwkV1wod0zA5TXvKMI=
-2,-2,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,GWBrX6eOp5almyUcl1apbfPHA8I=
