-22,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sizYqpgAoReerUaHYIWd2L26qvk=
-22,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sizYqpgAoReerUaHYIWd2L26qvk=
-17,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-19,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-17,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-21,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sizYqpgAoReerUaHYIWd2L26qvk=
-20,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-18,7,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-21,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,sizYqpgAoReerUaHYIWd2L26qvk=
-20,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-18,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,3ILLUTDyMMMhMPEL4JoTPzvdk+o=
-19,6,6bciOB8EmQ+eUFmHCK6mj6oPDUo=,vC2pmgi2gyd83V1Mm/21yQev+Hg=
-6,7,HgoC6YgSAMg+tFxoXM763jDXK2k=,qpx2SB3XqKBioje0HmpdYM/1fLk=
-7,8,HgoC6YgSAMg+tFxoXM763jDXK2k=,SbVH8roBWPIaJHbAigpcOMkzYzo=
-7,7,HgoC6YgSAMg+tFxoXM763jDXK2k=,rP59z0JTvk1HlJstawPSQiHSYBY=
-6,8,/AvvS8mPh+kGZpKj8MwIPyCGCck=,ZHwCAHiPs4Uv+eGdIOdj2nNv4HQ=
-4,7,/AvvS8mPh+kGZpKj8MwIPyCGCck=,3gClGneNvH1DSwr+g4uoES0kx5c=
-4,8,/AvvS8mPh+kGZpKj8MwIPyCGCck=,dV/g133NmqRTFizVycC2OhJXw4Y=
-5,8,/AvvS8mPh+kGZpKj8MwIPyCGCck=,ZHwCAHiPs4Uv+eGdIOdj2nNv4HQ=
-5,7,/AvvS8mPh+kGZpKj8MwIPyCGCck=,qpx2SB3XqKBioje0HmpdYM/1fLk=
-3,8,/AvvS8mPh+kGZpKj8MwIPyCGCck=,dV/g133NmqRTFizVycC2OhJXw4Y=
-2,8,/AvvS8mPh+kGZpKj8MwIPyCGCck=,1J++JuuZ1loTPaOMk5tY0PtHOFk=
-3,7,/AvvS8mPh+kGZpKj8MwIPyCGCck=,3gClGneNvH1DSwr+g4uoES0kx5c=
-2,7,/AvvS8mPh+kGZpKj8MwIPyCGCck=,md7TvEAGubH8P7RqCxdhLgD09zY=
-2,6,/AvvS8mPh+kGZpKj8MwIPyCGCck=,md7TvEAGubH8P7RqCxdhLgD09zY=
-3,5,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,h+heJqjuh4N/DYxibiTClxqj89g=
-2,5,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,/rqCSk1WGaKH5iIbUonOlkuU9DU=
-3,6,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,3gClGneNvH1DSwr+g4uoES0kx5c=
-3,4,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,h+heJqjuh4N/DYxibiTClxqj89g=
-2,4,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,/rqCSk1WGaKH5iIbUonOlkuU9DU=
-3,3,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,2qIER9t1qySzdShjUNGLwNsiapc=
-2,3,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,ypBe0bIo1zDhGyI/U+C7v8m1Tvg=
-6,2,m8xAU5eO+vlxMiVxIdu8ZWLRYbY=,drJOUnUvKvWmv587THFnVOXIIX0=
-7,1,Q2HON6g71fs9U/rQCogkLld3jFM=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-6,1,Q2HON6g71fs9U/rQCogkLld3jFM=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-5,2,Q2HON6g71fs9U/rQCogkLld3jFM=,drJOUnUvKvWmv587THFnVOXIIX0=
-5,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,ZFjB7uwZ10rLHYrDgLMdaxiE/yQ=
-4,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,6G44ed4fCSO/lvdgr3dU2i+6V7g=
-4,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,2qIER9t1qySzdShjUNGLwNsiapc=
-8,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,qWJ6jAjCiSPZNQpZPb/qn56SHGg=
-9,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
-11,2,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,bRwbh9KobkZZB0MUe/0YwS3dLUk=
-10,1,cZhvKDLDdZ2RERWfZxr4fpmq2VU=,uGX5roACGsbVJqAXI0CuGM3Dzzg=
