-1,-1,8neNUGpI4N73H4k/mANeGhpU9Hk=,GkTIuuSvIYsiyp4046JdJHtMFGA=
-1,-2,8neNUGpI4N73H4k/mANeGhpU9Hk=,iNf26AdQAucx3K9MplaiT9JJM1c=
-1,-3,8neNUGpI4N73H4k/mANeGhpU9Hk=,NPmi6uk9YRWH+EUYbRSKIuVhNc4=
-1,-4,8neNUGpI4N73H4k/mANeGhpU9Hk=,zRBkUOnIPC+HwgQDZXnJTC8kOHM=
-1,-5,8neNUGpI4N73H4k/mANeGhpU9Hk=,zRBkUOnIPC+HwgQDZXnJTC8kOHM=
-2,-2,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,vzIG7HVJ4/+mHdcsMrW8Ryslvvg=
-2,-1,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,vzIG7HVJ4/+mHdcsMrW8Ryslvvg=
-2,-3,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,KMZ0K8uGc84zspkbu8A8a6NOwxs=
-3,-3,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,R/KyHRp7/5ky/rWUCeko34YvQPg=
-3,-1,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,SD6EyMddyL2B4rxoChvGQgnUUz4=
-3,-2,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,pRjkrkIrA7gLWdGShA0IxcL4UV8=
-3,-4,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,cW2neVoABErgJ7t4BZRuERJkD/c=
-4,-4,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,LveElq+Wottq5TajCGv0ln8dUlM=
-4,-3,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,cW2neVoABErgJ7t4BZRuERJkD/c=
-4,-5,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,cW2neVoABErgJ7t4BZRuERJkD/c=
-5,-5,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,GIyMYRxFR2+mBQKE9YPnDFTWFi4=
-5,-6,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,POIrjrD+V2ttNCGMuspzh8NZiKY=
-5,-4,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,QmWs0g/FMfkaNvDhSILebPHJx84=
-6,-6,OucP71dZxssihgiCA1QgtBbyts0=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
-6,-5,OucP71dZxssihgiCA1QgtBbyts0=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
