-6,1,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,cW2neVoABErgJ7t4BZRuERJkD/c=
-5,1,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,SD6EyMddyL2B4rxoChvGQgnUUz4=
-4,1,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,zwdYeMS+pFNxLSCXy0y+ngyU7L4=
-4,0,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
-4,2,OucP71dZxssihgiCA1QgtBbyts0=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
-3,4,OucP71dZxssihgiCA1QgtBbyts0=,cvMsri3dSVDd+NjYsL9oZ6SiI4A=
-3,1,OucP71dZxssihgiCA1QgtBbyts0=,TJZy141e+3b+tBFaXIiB6IRzd5E=
-3,0,OucP71dZxssihgiCA1QgtBbyts0=,K8z3yeb2my5+aS0/j+54McJ99lY=
-3,2,OucP71dZxssihgiCA1QgtBbyts0=,K8z3yeb2my5+aS0/j+54McJ99lY=
-3,3,OucP71dZxssihgiCA1QgtBbyts0=,pkhppqBk3yvoz3Niv4NRrPyPsF8=
-2,2,OucP71dZxssihgiCA1QgtBbyts0=,7Q7di0CVrOzDcWNuIQj+BXdqrCk=
-2,3,OucP71dZxssihgiCA1QgtBbyts0=,pkhppqBk3yvoz3Niv4NRrPyPsF8=
-2,0,OucP71dZxssihgiCA1QgtBbyts0=,iKJh+P8cM7xLaoFUlFuH1lIP0nQ=
-2,1,OucP71dZxssihgiCA1QgtBbyts0=,ni/oxTAa+oizBX2oERem/ImG1Qw=
-1,3,OucP71dZxssihgiCA1QgtBbyts0=,+Gg2jY2WRbGia+93Hauc2wUnQE8=
-1,2,OucP71dZxssihgiCA1QgtBbyts0=,XQHvA9oQiwWVsZMj2XMUnwKx7Xc=
-1,1,OucP71dZxssihgiCA1QgtBbyts0=,XQHvA9oQiwWVsZMj2XMUnwKx7Xc=
-1,0,OucP71dZxssihgiCA1QgtBbyts0=,XQHvA9oQiwWVsZMj2XMUnwKx7Xc=
