4,-6,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,GIyMYRxFR2+mBQKE9YPnDFTWFi4=
4,-5,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,pAlQvoxn2WELM6Pu2hSx+4TEKm8=
4,-4,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
4,-8,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
4,-7,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
3,-5,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,zTIr18jt/yu1ToJayWm5fgCFi9o=
3,-6,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,QmWs0g/FMfkaNvDhSILebPHJx84=
3,-8,Z/mM6qEdwi/S5F0kX0Vjia80+7A=,zwdYeMS+pFNxLSCXy0y+ngyU7L4=
3,-4,OucP71dZxssihgiCA1QgtBbyts0=,Z7aBIl8QaybqRcmuj9Xzc1Erm0k=
3,-9,OucP71dZxssihgiCA1QgtBbyts0=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
3,-10,OucP71dZxssihgiCA1QgtBbyts0=,Y8kuRKHO8ItKceDrVrtfmK2rBmw=
3,-3,OucP71dZxssihgiCA1QgtBbyts0=,pkhppqBk3yvoz3Niv4NRrPyPsF8=
2,-10,OucP71dZxssihgiCA1QgtBbyts0=,OdfO01V+aLuhfISYPaOjRoc9C74=
2,-9,OucP71dZxssihgiCA1QgtBbyts0=,K8z3yeb2my5+aS0/j+54McJ99lY=
2,-5,OucP71dZxssihgiCA1QgtBbyts0=,TJZy141e+3b+tBFaXIiB6IRzd5E=
2,-8,OucP71dZxssihgiCA1QgtBbyts0=,pkhppqBk3yvoz3Niv4NRrPyPsF8=
2,-1,OucP71dZxssihgiCA1QgtBbyts0=,OdfO01V+aLuhfISYPaOjRoc9C74=
2,-4,OucP71dZxssihgiCA1QgtBbyts0=,K8z3yeb2my5+aS0/j+54McJ99lY=
2,-3,OucP71dZxssihgiCA1QgtBbyts0=,JH13+je0JgY22n74ZFFkTbBPK/4=
2,-2,OucP71dZxssihgiCA1QgtBbyts0=,TJZy141e+3b+tBFaXIiB6IRzd5E=
1,-9,OucP71dZxssihgiCA1QgtBbyts0=,YuHEGAPBbkVZPbCG9PzWQnjIxAE=
1,-10,OucP71dZxssihgiCA1QgtBbyts0=,YuHEGAPBbkVZPbCG9PzWQnjIxAE=
1,-8,OucP71dZxssihgiCA1QgtBbyts0=,ohGoSRMbZIJVALTDeKVn2W/DjQo=
1,-3,OucP71dZxssihgiCA1QgtBbyts0=,+Gg2jY2WRbGia+93Hauc2wUnQE8=
1,-1,OucP71dZxssihgiCA1QgtBbyts0=,tcCGrx7kX1EKaeNBwLP4h0uiiUA=
1,-2,OucP71dZxssihgiCA1QgtBbyts0=,+Gg2jY2WRbGia+93Hauc2wUnQE8=
0,-3,OucP71dZxssihgiCA1QgtBbyts0=,CxNqu9FeHlgnfB/i6bthkHeWBlg=
0,-2,OucP71dZxssihgiCA1QgtBbyts0=,yUhh3jQFm/PtBwAOwr5aKijLcV8=
0,-1,OucP71dZxssihgiCA1QgtBbyts0=,yUhh3jQFm/PtBwAOwr5aKijLcV8=
0,-5,i7p4Su0veXkChHx0LhtenPaOxvc=,c9aihMCCctpYOiI4PQ7FhNOZwp8=
0,-4,i7p4Su0veXkChHx0LhtenPaOxvc=,/bq2IfMT84j7cGw3xiIofAheAaw=
